---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   modest_carson
Pipeline_session:   cae6daa3-aaad-4360-8d68-85e65b7f604c
Pipeline_duration:  20030
Pipeline_datastrt:  2024-02-28T12:25:58.935750345Z
Pipeline_datecomp:  2024-02-28T17:59:49.260797490Z
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      idChlForm1_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/idChlForm1_1.yaml
InputAssemblyData:  [[id:idChlForm1_1, sz:805140182, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Chloromyia_formosa/assembly/draft/treeval/idChlForm1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:[1705145566, 5092839150]], [/lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/26/a9cd353b4a98fe0316e5baa8bf2ef8/in/m64125_200808_170710.ccs.bc1018_BAK8B_OA--bc1018_BAK8B_OA.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/26/a9cd353b4a98fe0316e5baa8bf2ef8/in/m64222e_231116_142833.ccs.bc1009_BAK8A_OA--bc1009_BAK8A_OA.rmdup.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:26784487424, cn:6], /lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/7a/1c85c10886dc17dfa7cc86f0c029a4/in/35887_4#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GrabFiles (idChlForm1_1)	CACHED	-	1	100 MB	1	159ms	22.7%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (CloenDipterum2000cds)	CACHED	-	6	100 GB	1	29s	250.6%	0.7%	5.4 GB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:FIND_TELOMERE_REGIONS (idChlForm1_1)	CACHED	-	2	12 GB	1	5.2s	94.5%	0.1%	218.9 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (CloenDipterum1397cdna)	CACHED	-	6	100 GB	1	29s	265.1%	0.7%	5.4 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GrabFiles (idChlForm1_1)	CACHED	-	1	100 MB	1	212ms	20.5%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (CloenDipterum1001cdna)	CACHED	-	6	100 GB	1	30s	320.4%	0.8%	5.7 GB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (idChlForm1_1)	CACHED	-	2	12 GB	1	16s	93.2%	0.0%	297.4 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (CloenDipterum14006rna)	CACHED	-	6	100 GB	1	26s	273.7%	1.3%	5.3 GB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (idChlForm1_1)	CACHED	-	6	1.5 GB	1	4m 1s	99.2%	0.3%	1.2 GB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (idChlForm1_1)	CACHED	-	2	12 GB	1	16s	93.2%	0.0%	253.9 MB
