---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   sleepy_curie
Pipeline_session:   20a36e21-bdcf-4a8c-aae4-6ca153146ad1
Pipeline_duration:  72935
Pipeline_datastrt:  2024-04-22T11:51:22.831380+01:00
Pipeline_datecomp:  2024-04-23T08:06:58.077904+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      xgCorAspe16_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/molluscs/Cornu_aspersum/assembly/draft/treeval/xgCorAspe16_2/xgCorAspe16_2.yaml
InputAssemblyData:  [[id:xgCorAspe16_2, sz:5334432363, ln:mollusc, tk:null], /lustre/scratch124/tol/projects/darwin/data/molluscs/Cornu_aspersum/assembly/draft/treeval/xgCorAspe16_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[214417511, 374683391, 4269498405, 2487286825, 15512494731, 6378085011]], [/lustre/scratch124/tol/projects/darwin/data/molluscs/Cornu_aspersum/assembly/draft/treeval/xgCorAspe16_2/working/work/a6/31cb9a754935327625756b95330237/in/m64089e_230321_154130.ccs.bc1012_BAK8A_OA--bc1012_BAK8A_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/molluscs/Cornu_aspersum/assembly/draft/treeval/xgCorAspe16_2/working/work/a6/31cb9a754935327625756b95330237/in/m64178e_210523_030855.ccs.bc1019_BAK8B_OA--bc1019_BAK8B_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/molluscs/Cornu_aspersum/assembly/draft/treeval/xgCorAspe16_2/working/work/a6/31cb9a754935327625756b95330237/in/m64222e_231031_191050.ccs.bc2096--bc2096.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/molluscs/Cornu_aspersum/assembly/draft/treeval/xgCorAspe16_2/working/work/a6/31cb9a754935327625756b95330237/in/m64229e_220919_002025.ccs.bc1017_BAK8B_OA--bc1017_BAK8B_OA.rmdup.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/molluscs/Cornu_aspersum/assembly/draft/treeval/xgCorAspe16_2/working/work/a6/31cb9a754935327625756b95330237/in/m84093_240207_151706_s2.ccs.bc2005.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/molluscs/Cornu_aspersum/assembly/draft/treeval/xgCorAspe16_2/working/work/a6/31cb9a754935327625756b95330237/in/m84093_240215_130837_s4.ccs.bc2096.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:148028245860, cn:30], /lustre/scratch124/tol/projects/darwin/data/molluscs/Cornu_aspersum/assembly/draft/treeval/xgCorAspe16_2/working/work/3f/56bc73f7413cc7dbc8b8553b96e65f/in/45804_4#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (xgCorAspe16_2)	COMPLETED	-	1	100 MB	1	38ms	68.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (xgCorAspe16_2)	COMPLETED	-	1	100 MB	1	39ms	81.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (xgCorAspe16_2)	COMPLETED	-	1	100 MB	1	38ms	67.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (xgCorAspe16_2)	COMPLETED	-	1	100 MB	1	33ms	101.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (xgCorAspe16_2)	COMPLETED	-	1	100 MB	1	0ms	48.4%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (xgCorAspe16_2)	COMPLETED	-	2	12 GB	1	7s	89.5%	0.0%	191.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (xgCorAspe16_2)	COMPLETED	-	2	12 GB	1	25.8s	98.8%	0.1%	379.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (xgCorAspe16_2)	COMPLETED	-	1	1 GB	1	0ms	60.3%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (xgCorAspe16_2)	COMPLETED	-	1	100 MB	1	49ms	46.2%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (xgCorAspe16_2)	COMPLETED	-	1	6 GB	1	30s	98.2%	0.0%	7.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (xgCorAspe16_2)	COMPLETED	-	2	12 GB	1	9s	116.2%	0.1%	373.3 MB
