---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   chaotic_planck
Pipeline_session:   48137cc4-71f9-4bf4-a42c-7c3ad0cde268
Pipeline_duration:  11790
Pipeline_datastrt:  2024-04-09T09:21:31.235714+01:00
Pipeline_datecomp:  2024-04-09T12:38:01.534833+01:00
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      bTadTad1_2
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/dp24/new/new-new/treeval/bTadTad1_2.yaml
InputAssemblyData:  [[id:bTadTad1_2, sz:1211965675, ln:bird, tk:null], /lustre/scratch124/tol/projects/darwin/data/birds/Tadorna_tadorna/assembly/draft/treeval/bTadTad1_2/hap2.fa]
Input_PacBio_Files: [[id:read, sz:6822918522], /lustre/scratch124/tol/projects/darwin/data/birds/Tadorna_tadorna/assembly/draft/treeval/work/ac/f305d60d573300622724f91922cd90/in/m84098_240326_122728_s1.ccs.bc2065.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:23358983217, cn:6], /lustre/scratch124/tol/projects/darwin/data/birds/Tadorna_tadorna/assembly/draft/treeval/work/34/07567864341267a262453584efb5f1/in/48587_5-6#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GrabFiles (bTadTad1_2)	COMPLETED	-	1	100 MB	1	102ms	22.0%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:KMER:GrabFiles (bTadTad1_2)	COMPLETED	-	1	100 MB	1	107ms	17.5%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GrabFiles (bTadTad1_2)	COMPLETED	-	1	100 MB	1	168ms	15.3%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:KMER_READ_COVERAGE:GrabFiles (bTadTad1_2)	COMPLETED	-	1	100 MB	1	195ms	12.8%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GENERATE_CRAM_CSV (bTadTad1_2)	COMPLETED	-	1	100 MB	1	0ms	38.2%	0.0%	3.6 MB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:SEQTK_CUTN (bTadTad1_2)	COMPLETED	-	2	12 GB	1	2s	97.9%	0.1%	202.4 MB
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (bTadTad1_2)	COMPLETED	-	1	6 GB	1	5s	96.4%	0.0%	4.7 MB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:FIND_TELOMERE_REGIONS (bTadTad1_2)	COMPLETED	-	2	12 GB	1	6.5s	99.3%	0.1%	400.9 MB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:TABIX_BGZIPTABIX (bTadTad1_2)	COMPLETED	-	1	1 GB	1	0ms	43.0%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:GAP_LENGTH (bTadTad1_2)	COMPLETED	-	1	100 MB	1	31ms	64.4%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (bTadTad1_2)	COMPLETED	-	1	6 GB	1	1s	86.2%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:GNU_SORT_B (bTadTad1_2)	COMPLETED	-	2	12 GB	1	14ms	43.8%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:GET_LARGEST_SCAFF (bTadTad1_2)	COMPLETED	-	2	12 GB	1	13ms	81.5%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (bTadTad1_2)	COMPLETED	-	2	12 GB	1	25s	95.2%	0.1%	502.8 MB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:FIND_TELOMERE_WINDOWS (bTadTad1_2)	COMPLETED	-	2	12 GB	1	3s	125.9%	0.1%	338 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:GNU_SORT_C (bTadTad1_2)	COMPLETED	-	2	12 GB	1	113ms	91.7%	0.0%	15.7 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (bTadTad1_2)	COMPLETED	-	2	12 GB	1	24s	94.9%	0.1%	461.3 MB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:EXTRACT_TELO (bTadTad1_2)	COMPLETED	-	2	12 GB	1	34ms	85.6%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (bTadTad1_2)	COMPLETED	-	2	12 GB	1	25s	95.2%	0.1%	467.5 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_INDEX (bTadTad1_2)	COMPLETED	-	6	50 GB	1	26s	327.4%	2.8%	10.7 GB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_RENAMECMAPIDS (DLE1)	COMPLETED	-	2	12 GB	1	1s	90.3%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_RENAMECMAPIDS (BSSSI)	COMPLETED	-	2	12 GB	1	1s	95.3%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:TABIX_BGZIPTABIX (bTadTad1_2)	COMPLETED	-	1	1 GB	1	0ms	68.4%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (TaeniopygiaGuttata14006cdna)	COMPLETED	-	6	64 GB	1	43s	305.0%	2.6%	9.8 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:MINIMAP2_INDEX (1)	COMPLETED	-	2	37 GB	1	42s	158.1%	0.7%	5.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (AquilaChysaetos60950rna)	COMPLETED	-	6	64 GB	1	39s	274.3%	1.1%	9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (TaeniopygiaGuttata24011cdna)	COMPLETED	-	6	64 GB	1	41s	298.3%	2.5%	9.3 GB
SANGERTOL_TREEVAL:TREEVAL:KMER:CAT_CAT (bTadTad1_2)	COMPLETED	-	2	12 GB	1	21s	93.5%	0.0%	3.5 MB
