---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   small_joliot
Pipeline_session:   4d19393b-01c3-4b1a-a6a6-c027441172b5
Pipeline_duration:  37523
Pipeline_datastrt:  2024-02-14T15:26:52.482687153Z
Pipeline_datecomp:  2024-02-15T01:52:15.490808726Z
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      tfGorSpea7_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/tfGorSpea1_7.yaml
InputAssemblyData:  [[id:tfGorSpea7_1, sz:217643974, ln:nematode, tk:null], /lustre/scratch123/tol/projects/tol-nematodes/data/Gordius/Gordius_sp._MW1/assembly/draft/treeval/tfGorSpea7_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:[5152348430, 5152348430]], [/lustre/scratch123/tol/teams/tola/users/yy5/tv_galaxy/treeval/work/5b/f80f6cd3c272c467809ebc13d46646/in/demultiplex.bc2006--bc2006.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/tv_galaxy/treeval/work/5b/f80f6cd3c272c467809ebc13d46646/in/tfGorSpea7_hifi_reads.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:46775851760, cn:10], /lustre/scratch123/tol/teams/tola/users/yy5/tv_galaxy/treeval/work/01/037dcbf0e0d1a52303aacc287fce20/in/47476_3#4.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:KMER:GrabFiles (tfGorSpea7_1)	COMPLETED	-	1	100 MB	1	176ms	15.1%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:KMER_READ_COVERAGE:GrabFiles (tfGorSpea7_1)	COMPLETED	-	1	100 MB	1	120ms	20.3%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GrabFiles (tfGorSpea7_1)	COMPLETED	-	1	100 MB	1	130ms	25.5%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GrabFiles (tfGorSpea7_1)	COMPLETED	-	1	100 MB	1	87ms	38.1%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GENERATE_CRAM_CSV (tfGorSpea7_1)	COMPLETED	-	1	100 MB	1	0ms	25.9%	0.0%	3.4 MB
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (tfGorSpea7_1)	COMPLETED	-	1	6 GB	1	1s	89.6%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:FIND_TELOMERE_REGIONS (tfGorSpea7_1)	COMPLETED	-	2	12 GB	1	1.6s	80.7%	0.0%	77.5 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (tfGorSpea7_1)	COMPLETED	-	2	12 GB	1	5s	77.3%	0.0%	88.9 MB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:SEQTK_CUTN (tfGorSpea7_1)	COMPLETED	-	2	12 GB	1	0ms	88.9%	0.0%	4.1 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (tfGorSpea7_1)	COMPLETED	-	2	12 GB	1	4s	77.2%	0.0%	95.4 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_INDEX (tfGorSpea7_1)	COMPLETED	-	6	36 GB	1	4s	337.2%	0.4%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (tfGorSpea7_1)	COMPLETED	-	2	12 GB	1	5s	78.9%	0.0%	98.3 MB
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:GNU_SORT (tfGorSpea7_1)	COMPLETED	-	2	12 GB	1	19ms	78.5%	0.0%	2.9 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_RENAMECMAPIDS (BSPQI)	COMPLETED	-	2	12 GB	1	0ms	58.9%	0.0%	2.9 MB
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:GET_LARGEST_SCAFF (tfGorSpea7_1)	COMPLETED	-	2	12 GB	1	16ms	56.4%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:FIND_TELOMERE_WINDOWS (tfGorSpea7_1)	COMPLETED	-	2	12 GB	1	0ms	133.6%	0.0%	4.4 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_RENAMECMAPIDS (BSSSI)	COMPLETED	-	2	12 GB	1	0ms	89.4%	0.0%	2.9 MB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:GAP_LENGTH (tfGorSpea7_1)	COMPLETED	-	1	100 MB	1	476ms	6.3%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_RENAMECMAPIDS (DLE1)	COMPLETED	-	2	12 GB	1	0ms	93.0%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (tfGorSpea7_1)	COMPLETED	-	1	6 GB	1	1s	71.1%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:GNU_SORT_B (tfGorSpea7_1)	COMPLETED	-	2	12 GB	1	15ms	84.8%	0.0%	2.9 MB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:TABIX_BGZIPTABIX (tfGorSpea7_1)	COMPLETED	-	1	2 GB	1	0ms	6.6%	0.0%	340 KB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_CMAP2BED (BSPQI)	COMPLETED	-	1	6 GB	1	2s	29.4%	0.0%	6.9 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_CMAP2BED (BSSSI)	COMPLETED	-	1	6 GB	1	2s	27.5%	0.0%	8.6 MB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:EXTRACT_TELO (tfGorSpea7_1)	COMPLETED	-	2	12 GB	1	21ms	48.9%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:GNU_SORT_C (tfGorSpea7_1)	COMPLETED	-	2	12 GB	1	34ms	46.9%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_CMAP2BED (DLE1)	COMPLETED	-	1	6 GB	1	0ms	96.1%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:UCSC_BEDTOBIGBED (BSPQI)	COMPLETED	-	1	2 GB	1	0ms	56.0%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:UCSC_BEDTOBIGBED (BSSSI)	COMPLETED	-	1	2 GB	1	0ms	51.4%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:TABIX_BGZIPTABIX (tfGorSpea7_1)	COMPLETED	-	1	2 GB	1	0ms	14.8%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:UCSC_BEDTOBIGBED (DLE1)	COMPLETED	-	1	2 GB	1	1s	55.8%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:KMER:CAT_CAT (tfGorSpea7_1)	COMPLETED	-	2	12 GB	1	29s	94.9%	0.0%	3.5 MB
