---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   infallible_archimedes
Pipeline_session:   d39c8457-e12b-4a93-9e71-3b3550e8cd8e
Pipeline_duration:  23349
Pipeline_datastrt:  2024-06-12T12:52:26.036701937+01:00
Pipeline_datecomp:  2024-06-12T19:21:35.277786877+01:00
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      bLarMic1_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/dp24/new/new-new/treeval/yaml/bLarMic1_1.yaml
InputAssemblyData:  [[id:bLarMic1_1, sz:1430355617, ln:bird, tk:null], /lustre/scratch124/tol/projects/darwin/data/birds/Larus_michahellis/assembly/draft/treeval/bLarMic1_1/hap1.fa]
Input_PacBio_Files: [[id:read, sz:22683687100], /lustre/scratch124/tol/projects/darwin/data/birds/Larus_michahellis/assembly/draft/treeval/bLarMic1_1/work/dd/ce2c84f155889c363a6a904f43a325/in/m84098_231213_141836_s2.ccs.bc2046.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:[29348923298, 34370486395, 23859074997], cn:21], [/lustre/scratch124/tol/projects/darwin/data/birds/Larus_michahellis/assembly/draft/treeval/bLarMic1_1/work/ad/488cd1c90c517bfe2d3b263852670d/in/48358_3-4#7.cram, /lustre/scratch124/tol/projects/darwin/data/birds/Larus_michahellis/assembly/draft/treeval/bLarMic1_1/work/ad/488cd1c90c517bfe2d3b263852670d/in/48903_7-8#1.cram, /lustre/scratch124/tol/projects/darwin/data/birds/Larus_michahellis/assembly/draft/treeval/bLarMic1_1/work/ad/488cd1c90c517bfe2d3b263852670d/in/48903_7-8#2.cram]]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GrabFiles (bLarMic1_1)	COMPLETED	-	1	100 MB	1	11ms	111.1%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GrabFiles (bLarMic1_1)	COMPLETED	-	1	100 MB	1	9ms	125.0%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:KMER:GrabFiles (bLarMic1_1)	COMPLETED	-	1	100 MB	1	10ms	97.8%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GENERATE_CRAM_CSV (bLarMic1_1)	COMPLETED	-	1	100 MB	1	1s	40.1%	0.0%	3.4 MB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:SEQTK_CUTN (bLarMic1_1)	COMPLETED	-	2	12 GB	1	2s	99.2%	0.0%	209.6 MB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:FIND_TELOMERE_REGIONS (bLarMic1_1)	COMPLETED	-	2	12 GB	1	8.1s	99.1%	0.0%	414.9 MB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:TABIX_BGZIPTABIX (bLarMic1_1)	COMPLETED	-	1	1 GB	1	0ms	42.7%	0.0%	5.4 MB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:GAP_LENGTH (bLarMic1_1)	COMPLETED	-	1	100 MB	1	33ms	57.0%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:FIND_TELOMERE_WINDOWS (bLarMic1_1)	COMPLETED	-	2	12 GB	1	3s	130.9%	0.1%	342.3 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_INDEX (bLarMic1_1)	COMPLETED	-	6	50 GB	1	33s	351.8%	3.4%	13.2 GB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (bLarMic1_1)	COMPLETED	-	2	12 GB	1	30s	94.9%	0.1%	518.7 MB
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (bLarMic1_1)	COMPLETED	-	1	6 GB	1	9s	94.8%	0.0%	6.1 MB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:EXTRACT_TELO (bLarMic1_1)	COMPLETED	-	2	12 GB	1	19ms	118.5%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (AquilaChysaetos46022cds)	COMPLETED	-	6	70 GB	1	49s	300.5%	2.5%	9.6 GB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (bLarMic1_1)	COMPLETED	-	2	12 GB	1	29s	95.0%	0.1%	504.9 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (bLarMic1_1)	COMPLETED	-	2	12 GB	1	27s	94.5%	0.1%	482 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (AquilaChysaetos58028rna)	COMPLETED	-	6	70 GB	1	48s	291.0%	2.5%	9.3 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_SPLITFASTA (bLarMic1_1)	COMPLETED	-	1	6 GB	1	26s	96.7%	0.2%	1.5 GB
