---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   golden_engelbart
Pipeline_session:   488ee3e8-350c-471c-b509-c184aa2febb7
Pipeline_duration:  71675
Pipeline_datastrt:  2024-04-22T11:51:19.623441+01:00
Pipeline_datecomp:  2024-04-23T07:45:55.069437+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      xgCorAspe16_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/molluscs/Cornu_aspersum/assembly/draft/treeval/xgCorAspe16_1/xgCorAspe16_1.yaml
InputAssemblyData:  [[id:xgCorAspe16_1, sz:2980308159, ln:mollusc, tk:null], /lustre/scratch124/tol/projects/darwin/data/molluscs/Cornu_aspersum/assembly/draft/treeval/xgCorAspe16_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[214417511, 374683391, 4269498405, 2487286825, 15512494731, 6378085011]], [/lustre/scratch124/tol/projects/darwin/data/molluscs/Cornu_aspersum/assembly/draft/treeval/xgCorAspe16_1/working/work/0f/9d07af26c83605e74ffa140db6d65a/in/m64089e_230321_154130.ccs.bc1012_BAK8A_OA--bc1012_BAK8A_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/molluscs/Cornu_aspersum/assembly/draft/treeval/xgCorAspe16_1/working/work/0f/9d07af26c83605e74ffa140db6d65a/in/m64178e_210523_030855.ccs.bc1019_BAK8B_OA--bc1019_BAK8B_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/molluscs/Cornu_aspersum/assembly/draft/treeval/xgCorAspe16_1/working/work/0f/9d07af26c83605e74ffa140db6d65a/in/m64222e_231031_191050.ccs.bc2096--bc2096.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/molluscs/Cornu_aspersum/assembly/draft/treeval/xgCorAspe16_1/working/work/0f/9d07af26c83605e74ffa140db6d65a/in/m64229e_220919_002025.ccs.bc1017_BAK8B_OA--bc1017_BAK8B_OA.rmdup.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/molluscs/Cornu_aspersum/assembly/draft/treeval/xgCorAspe16_1/working/work/0f/9d07af26c83605e74ffa140db6d65a/in/m84093_240207_151706_s2.ccs.bc2005.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/molluscs/Cornu_aspersum/assembly/draft/treeval/xgCorAspe16_1/working/work/0f/9d07af26c83605e74ffa140db6d65a/in/m84093_240215_130837_s4.ccs.bc2096.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:148028245860, cn:30], /lustre/scratch124/tol/projects/darwin/data/molluscs/Cornu_aspersum/assembly/draft/treeval/xgCorAspe16_1/working/work/be/63177a2b2cf87c2e5862d9b5644dd3/in/45804_4#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (xgCorAspe16_1)	COMPLETED	-	1	100 MB	1	48ms	71.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (xgCorAspe16_1)	COMPLETED	-	1	100 MB	1	36ms	83.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (xgCorAspe16_1)	COMPLETED	-	1	100 MB	1	47ms	80.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (xgCorAspe16_1)	COMPLETED	-	1	100 MB	1	37ms	102.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (xgCorAspe16_1)	COMPLETED	-	1	100 MB	1	0ms	61.1%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (xgCorAspe16_1)	COMPLETED	-	2	12 GB	1	15.8s	93.8%	0.1%	379.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (xgCorAspe16_1)	COMPLETED	-	2	12 GB	1	4s	97.8%	0.0%	191.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (xgCorAspe16_1)	COMPLETED	-	1	1 GB	1	0ms	49.2%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (xgCorAspe16_1)	COMPLETED	-	1	100 MB	1	25ms	51.8%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (xgCorAspe16_1)	COMPLETED	-	1	6 GB	1	23s	95.1%	0.0%	4.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (xgCorAspe16_1)	COMPLETED	-	2	12 GB	1	5s	128.0%	0.2%	370.7 MB
