---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   friendly_meitner
Pipeline_session:   ebbad915-6fca-4663-8323-a841bbf6ba4b
Pipeline_duration:  12841
Pipeline_datastrt:  2024-06-01T10:08:40.403842+01:00
Pipeline_datecomp:  2024-06-01T13:42:41.580740+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      jaDenCyli1_1
InputYamlFile:      /lustre/scratch124/tol/projects/asg/data/jellyfish/Dendrogyra_cylindrus/assembly/draft/treeval/jaDenCyli1_1/jaDenCyli1_1.yaml
InputAssemblyData:  [[id:jaDenCyli1_1, sz:575600878, ln:, tk:null], /lustre/scratch124/tol/projects/asg/data/jellyfish/Dendrogyra_cylindrus/assembly/draft/treeval/jaDenCyli1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:[12036660814, 10428290015]], [/lustre/scratch124/tol/projects/asg/data/jellyfish/Dendrogyra_cylindrus/assembly/draft/treeval/jaDenCyli1_1/working/work/64/c56cd71d916c8b287df02934635fc4/in/m84098_240312_125516_s3.ccs.bc2089.filtered.fasta.gz, /lustre/scratch124/tol/projects/asg/data/jellyfish/Dendrogyra_cylindrus/assembly/draft/treeval/jaDenCyli1_1/working/work/64/c56cd71d916c8b287df02934635fc4/in/m84098_240322_142949_s4.ccs.bc2030.rmdup.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:32563012497, cn:8], /lustre/scratch124/tol/projects/asg/data/jellyfish/Dendrogyra_cylindrus/assembly/draft/treeval/jaDenCyli1_1/working/work/48/94e9fb8920fcc5c067cb3a48649639/in/48752_7-8#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (jaDenCyli1_1)	COMPLETED	-	1	100 MB	1	11ms	100.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (jaDenCyli1_1)	COMPLETED	-	1	100 MB	1	12ms	62.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (jaDenCyli1_1)	COMPLETED	-	1	100 MB	1	32ms	52.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (jaDenCyli1_1)	COMPLETED	-	1	100 MB	1	0ms	61.4%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (jaDenCyli1_1)	COMPLETED	-	2	12 GB	1	2s	96.3%	0.0%	70.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (jaDenCyli1_1)	COMPLETED	-	1	6 GB	1	2s	95.6%	0.0%	4.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (jaDenCyli1_1)	COMPLETED	-	2	12 GB	1	4.4s	92.3%	0.0%	137.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (jaDenCyli1_1)	COMPLETED	-	2	12 GB	1	16ms	88.9%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (jaDenCyli1_1)	COMPLETED	-	1	1 GB	1	0ms	45.8%	0.0%	4.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (jaDenCyli1_1)	COMPLETED	-	2	12 GB	1	2s	132.0%	0.0%	309.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (jaDenCyli1_1)	COMPLETED	-	1	6 GB	1	1s	81.9%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (jaDenCyli1_1)	COMPLETED	-	2	12 GB	1	14ms	48.5%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (jaDenCyli1_1)	COMPLETED	-	2	12 GB	1	16ms	107.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (jaDenCyli1_1)	COMPLETED	-	2	12 GB	1	20ms	93.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (jaDenCyli1_1)	COMPLETED	-	2	12 GB	1	57ms	95.8%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (jaDenCyli1_1)	COMPLETED	-	1	100 MB	1	22ms	56.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (jaDenCyli1_1)	COMPLETED	-	1	1 GB	1	0ms	37.2%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (jaDenCyli1_1)	COMPLETED	-	2	12 GB	1	1m 17s	100.2%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (jaDenCyli1_1)	COMPLETED	-	6	1.5 GB	1	3m 12s	99.8%	0.1%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	17 GB	1	7m 2s	98.8%	0.8%	12.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (jaDenCyli1_1)	COMPLETED	-	1	1 GB	1	4m 11s	98.7%	0.1%	257.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (jaDenCyli1_1)	COMPLETED	-	2	12 GB	1	6s	99.0%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (jaDenCyli1_1)	COMPLETED	-	1	15 GB	1	4s	95.5%	0.2%	791.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (jaDenCyli1_1)	COMPLETED	-	2	12 GB	1	545ms	90.2%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (jaDenCyli1_1)	COMPLETED	-	2	12 GB	1	1.5s	166.6%	0.0%	181.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (jaDenCyli1_1)	COMPLETED	-	2	12 GB	1	1.9s	137.1%	0.0%	9.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (jaDenCyli1_1)	COMPLETED	-	1	6 GB	1	1s	91.2%	0.0%	8.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (jaDenCyli1_1)	COMPLETED	-	1	1 GB	1	2s	95.2%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (jaDenCyli1_1)	COMPLETED	-	2	12 GB	1	35ms	73.4%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (jaDenCyli1_1)	COMPLETED	-	2	1 GB	1	0ms	75.0%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaDenCyli1_1)	COMPLETED	-	16	50 GB	1	2m 9s	1390.2%	2.9%	10.9 GB
