---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   fervent_cuvier
Pipeline_session:   9958f15f-5f3a-456c-9a80-87651dee3347
Pipeline_duration:  29613
Pipeline_datastrt:  2024-07-08T13:49:40.691111+01:00
Pipeline_datecomp:  2024-07-08T22:03:14.529785+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilPseFlor1_2
InputYamlFile:      /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Pseudoscada_florula/assembly/draft/treeval/ilPseFlor1_2/ilPseFlor1_2.yaml
InputAssemblyData:  [[id:ilPseFlor1_2, sz:1056805172, ln:, tk:null], /lustre/scratch122/tol/data/5/f/c/4/3/9/Pseudoscada_florula/assembly/draft/treeval/ilPseFlor1_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:3440521238], /lustre/scratch122/tol/data/5/f/c/4/3/9/Pseudoscada_florula/assembly/draft/treeval/ilPseFlor1_2/working/work/bc/7b3ee45a08ce1c45b368787a6fc357/in/m84047_240628_124321_s4.ccs.bc2056.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:43227317327, cn:10], /lustre/scratch122/tol/data/5/f/c/4/3/9/Pseudoscada_florula/assembly/draft/treeval/ilPseFlor1_2/working/work/36/601882674e10428bea3e7cce81b5ce/in/48340_5-6#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ilPseFlor1_2)	COMPLETED	-	1	100 MB	1	12ms	88.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ilPseFlor1_2)	COMPLETED	-	1	100 MB	1	10ms	64.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ilPseFlor1_2)	COMPLETED	-	1	100 MB	1	21ms	51.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ilPseFlor1_2)	COMPLETED	-	2	12 GB	1	2s	77.5%	0.0%	30 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (ilPseFlor1_2)	COMPLETED	-	1	6 GB	1	5s	92.8%	0.0%	4.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ilPseFlor1_2)	COMPLETED	-	2	12 GB	1	6.5s	98.9%	0.0%	55.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (ilPseFlor1_2)	COMPLETED	-	1	100 MB	1	39ms	39.1%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (ilPseFlor1_2)	COMPLETED	-	2	12 GB	1	20ms	35.4%	0.0%	2.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (ilPseFlor1_2)	COMPLETED	-	2	12 GB	1	10s	97.8%	0.0%	3.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ilPseFlor1_2)	COMPLETED	-	1	1 GB	1	0ms	49.9%	0.0%	3.1 MB
