---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   pedantic_planck
Pipeline_session:   738299f2-da5b-46ba-880c-7df88cce27d9
Pipeline_duration:  13354
Pipeline_datastrt:  2023-10-30T10:10:10.660719905Z
Pipeline_datecomp:  2023-10-30T13:52:45.350822936Z
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      idDroLimb2_1
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/idDroLimb2_1.yaml
InputAssemblyData:  [[id:idDroLimb2_1, sz:238015400, ln:insects, tk:DTOL], /lustre/scratch124/tol/projects/darwin/data/insects/Drosophila_limbata/assembly/draft/treeval/idDroLimb2_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:4592956606], /lustre/scratch124/tol/projects/darwin/data/insects/Drosophila_limbata/assembly/draft/treeval/idDroLimb2_1/working/work/13/c50e340b5f092860843f8a50e8fb29/in/m64228e_221023_202054.ccs.bc1012_BAK8A_OA--bc1012_BAK8A_OA.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:34829846994], /lustre/scratch124/tol/projects/darwin/data/insects/Drosophila_limbata/assembly/draft/treeval/idDroLimb2_1/working/work/bc/ec77e73fa49ea0729df679d1b0c117/in/47822_2#7.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (idDroLimb2_1)	COMPLETED	-	1	6 GB	1	35ms	84.3%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:GrabFiles (idDroLimb2_1)	COMPLETED	-	1	6 GB	1	39ms	89.3%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GrabFiles (idDroLimb2_1)	COMPLETED	-	1	6 GB	1	42ms	78.1%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (idDroLimb2_1)	COMPLETED	-	2	12 GB	1	0ms	73.3%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (idDroLimb2_1)	COMPLETED	-	2	12 GB	1	2.3s	89.9%	0.0%	114.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (idDroLimb2_1)	COMPLETED	-	2	12 GB	1	0ms	87.6%	0.0%	4.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (idDroLimb2_1)	COMPLETED	-	1	6 GB	1	1s	97.0%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_INDEX (1)	COMPLETED	-	6	36 GB	1	8s	180.6%	0.2%	1.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (idDroLimb2_1)	COMPLETED	-	2	12 GB	1	11ms	62.4%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GNU_SORT (idDroLimb2_1)	COMPLETED	-	2	12 GB	1	16ms	42.4%	0.0%	2.8 MB
