---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   backstabbing_mercator
Pipeline_session:   6c50bd21-2bda-43b5-a185-df70cd4b4a8c
Pipeline_duration:  4837
Pipeline_datastrt:  2024-04-22T10:46:08.221522+01:00
Pipeline_datecomp:  2024-04-22T12:06:45.881973+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilGlyFusc1_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Glyphipterix_fuscoviridella/assembly/draft/treeval/ilGlyFusc1_1/ilGlyFusc1_1.yaml
InputAssemblyData:  [[id:ilGlyFusc1_1, sz:935704718, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Glyphipterix_fuscoviridella/assembly/draft/treeval/ilGlyFusc1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:10326022781], /lustre/scratch124/tol/projects/darwin/data/insects/Glyphipterix_fuscoviridella/assembly/draft/treeval/ilGlyFusc1_1/working/work/9d/de2d63603458bf2bd5082a0023b81a/in/m84093_231124_154255_s1.ccs.bc2028.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:33067846034, cn:8], /lustre/scratch124/tol/projects/darwin/data/insects/Glyphipterix_fuscoviridella/assembly/draft/treeval/ilGlyFusc1_1/working/work/83/4b069c333812e3750842251c60b97c/in/48772_1-2#6.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (ilGlyFusc1_1)	CACHED	-	1	100 MB	1	66ms	62.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ilGlyFusc1_1)	CACHED	-	1	100 MB	1	51ms	53.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilGlyFusc1_1)	CACHED	-	6	1.5 GB	1	4m 44s	99.9%	0.3%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ilGlyFusc1_1)	CACHED	-	2	12 GB	1	6.2s	95.7%	0.0%	79.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ilGlyFusc1_1)	CACHED	-	1	100 MB	1	73ms	60.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ilGlyFusc1_1)	CACHED	-	1	100 MB	1	1s	22.1%	0.0%	6.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	CACHED	-	1	27 GB	1	12m 55s	99.1%	2.5%	18.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ilGlyFusc1_1)	CACHED	-	2	12 GB	1	2s	70.8%	0.0%	41.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ilGlyFusc1_1)	CACHED	-	1	100 MB	1	113ms	44.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (ilGlyFusc1_1)	CACHED	-	1	6 GB	1	7s	95.9%	0.0%	6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (ilGlyFusc1_1)	CACHED	-	1	1 GB	1	8m 46s	99.2%	0.0%	205.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ilGlyFusc1_1)	CACHED	-	1	1 GB	1	0ms	53.6%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (ilGlyFusc1_1)	CACHED	-	2	12 GB	1	30s	95.3%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (ilGlyFusc1_1)	CACHED	-	2	12 GB	1	30s	99.6%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilGlyFusc1_1)	CACHED	-	16	50 GB	1	47m 14s	1504.6%	6.9%	26.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilGlyFusc1_1)	CACHED	-	16	50 GB	1	43m 10s	1501.9%	6.9%	26.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (ilGlyFusc1_1)	CACHED	-	2	12 GB	1	5s	99.4%	0.0%	5.7 MB
