---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   cheesy_jones
Pipeline_session:   e2fa71eb-5c83-4bdd-876a-3c7f6b5abfbc
Pipeline_duration:  22590
Pipeline_datastrt:  2024-07-12T09:51:26.937949625+01:00
Pipeline_datecomp:  2024-07-12T16:07:57.066848619+01:00
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      pxPlaOval4_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/pxPlaOval4_1.yaml
InputAssemblyData:  [[id:pxPlaOval4_1, sz:35608605, ln:protist, tk:null], /lustre/scratch126/tol/teams/lawniczak/projects/malaria_single_cell/mali_field_runs/2022/genomes/for_grit/protists/Plasmodium_ovale/assembly/draft/treeval/pxPlaOval4_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:1127575288], /lustre/scratch123/tol/teams/tola/users/yy5/treeval_full/treeval/work/12/393b47906ba95344de538adab513c3/in/m64221e_231013_174729.ccs.bc2049--bc2049.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:[30083511162, 40047126853], cn:18], [/lustre/scratch123/tol/teams/tola/users/yy5/treeval_full/treeval/work/33/1e92956b5a0e7b9e09f813bc791456/in/48820_5-6#8_yumi2.cram, /lustre/scratch123/tol/teams/tola/users/yy5/treeval_full/treeval/work/33/1e92956b5a0e7b9e09f813bc791456/in/48903_7-8#5_reset.cram]]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:KMER:GrabFiles (pxPlaOval4_1)	COMPLETED	-	1	100 MB	1	25ms	18.7%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GrabFiles (pxPlaOval4_1)	COMPLETED	-	1	100 MB	1	48ms	8.5%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GrabFiles (pxPlaOval4_1)	COMPLETED	-	1	100 MB	1	44ms	13.2%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_INDEX (pxPlaOval4_1)	COMPLETED	-	6	50 GB	1	1s	227.4%	0.0%	10.5 MB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:FIND_TELOMERE_REGIONS (pxPlaOval4_1)	COMPLETED	-	2	12 GB	1	348ms	72.9%	0.0%	12.9 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_SPLITFASTA (pxPlaOval4_1)	COMPLETED	-	1	6 GB	1	1s	86.3%	0.0%	3.3 MB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:SEQTK_CUTN (pxPlaOval4_1)	COMPLETED	-	2	12 GB	1	0ms	104.3%	0.0%	8.3 MB
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (pxPlaOval4_1)	COMPLETED	-	1	6 GB	1	1s	74.3%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (pxPlaOval4_1)	COMPLETED	-	2	12 GB	1	3s	61.3%	0.0%	20.1 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (pxPlaOval4_1)	COMPLETED	-	2	12 GB	1	2s	44.0%	0.0%	20.6 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (pxPlaOval4_1)	COMPLETED	-	2	12 GB	1	2s	41.7%	0.0%	19.6 MB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:FIND_TELOMERE_WINDOWS (pxPlaOval4_1)	COMPLETED	-	2	12 GB	1	0ms	81.3%	0.0%	4.3 MB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:TABIX_BGZIPTABIX (pxPlaOval4_1)	COMPLETED	-	1	1 GB	1	0ms	47.6%	0.0%	3.5 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:CHUNKFASTA (pxPlaOval4_1)	COMPLETED	-	2	12 GB	1	0ms	67.2%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_RENAMECMAPIDS (BSPQI)	COMPLETED	-	2	12 GB	1	0ms	68.5%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:KMER:CAT_CAT (pxPlaOval4_1)	COMPLETED	-	2	12 GB	1	3s	96.0%	0.0%	3.6 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (pxPlaOval4_1)	COMPLETED	-	6	1.5 GB	1	7s	97.7%	0.0%	107.3 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_CMAP2BED (BSPQI)	COMPLETED	-	1	6 GB	1	0ms	75.6%	0.0%	2.6 MB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:EXTRACT_TELO (pxPlaOval4_1)	COMPLETED	-	2	12 GB	1	17ms	89.7%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:UCSC_BEDTOBIGBED (BSPQI)	COMPLETED	-	1	2 GB	1	0ms	37.6%	0.0%	6.2 MB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:TABIX_BGZIPTABIX (pxPlaOval4_1)	COMPLETED	-	1	1 GB	1	0ms	51.9%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:GNU_SORT_B (pxPlaOval4_1)	COMPLETED	-	2	12 GB	1	10ms	59.8%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	1 GB	1	20s	88.9%	0.2%	756.5 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (pxPlaOval4_1)	COMPLETED	-	1	6 GB	1	0ms	64.3%	0.0%	3.9 MB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:GAP_LENGTH (pxPlaOval4_1)	COMPLETED	-	1	100 MB	1	16ms	77.4%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:GET_LARGEST_SCAFF (pxPlaOval4_1)	COMPLETED	-	2	12 GB	1	16ms	56.6%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_RENAMECMAPIDS (BSSSI)	COMPLETED	-	2	12 GB	1	0ms	67.7%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_RENAMECMAPIDS (DLE1)	COMPLETED	-	2	12 GB	1	0ms	62.9%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:WINDOWMASKER_USTAT (pxPlaOval4_1)	COMPLETED	-	1	1 GB	1	8s	96.1%	0.0%	46.8 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:GNU_SORT_C (pxPlaOval4_1)	COMPLETED	-	2	12 GB	1	21ms	69.9%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_CMAP2BED (BSSSI)	COMPLETED	-	1	6 GB	1	0ms	82.8%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:EXTRACT_REPEAT (pxPlaOval4_1)	COMPLETED	-	2	12 GB	1	0ms	90.2%	0.0%	2.9 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_CMAP2BED (DLE1)	COMPLETED	-	1	6 GB	1	0ms	90.6%	0.0%	2.7 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:UCSC_BEDTOBIGBED (BSSSI)	COMPLETED	-	1	2 GB	1	0ms	58.0%	0.0%	6.1 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (pxPlaOval4_1)	COMPLETED	-	1	6 GB	1	0ms	89.0%	0.0%	5.3 MB
