---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   hopeful_sammet
Pipeline_session:   8d313095-4433-452e-86dd-eecdc98671c4
Pipeline_duration:  16963
Pipeline_datastrt:  2024-05-27T20:35:23.166242+01:00
Pipeline_datecomp:  2024-05-28T01:18:06.673495+01:00
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      icMetPara1_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/icMetPara1_1.yaml
InputAssemblyData:  [[id:icMetPara1_1, sz:103101164, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Metoecus_paradoxus/assembly/draft/treeval/icMetPara1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:4121499842], /lustre/scratch123/tol/teams/tola/users/yy5/treeval_new/treeval/work/fc/707c070de833440f41ea6d970f62b7/in/m84047_231028_084049_s1.ccs.bc1010_BAK8A_OA.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:49330752700, cn:11], /lustre/scratch123/tol/teams/tola/users/yy5/treeval_new/treeval/work/19/9d477c8cd8268071d2aa06574e4e74/in/47093_3#7.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis28013rna)	CACHED	-	6	64 GB	1	6s	264.3%	0.1%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:KMER:GrabFiles (icMetPara1_1)	CACHED	-	1	100 MB	1	25ms	18.7%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis34016rna)	CACHED	-	6	64 GB	1	5s	241.2%	0.1%	1.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis22010cds)	CACHED	-	6	64 GB	1	5s	233.5%	0.1%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis16007cds)	CACHED	-	6	64 GB	1	5s	239.9%	0.1%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (icMetPara1_1)	CACHED	-	1	6 GB	1	1s	88.6%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_SPLITFASTA (icMetPara1_1)	CACHED	-	10	100 GB	1	2s	83.7%	0.0%	147.6 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis1502cdna)	CACHED	-	6	64 GB	1	15s	405.0%	0.2%	3.1 GB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (icMetPara1_1)	CACHED	-	2	12 GB	1	3s	63.0%	0.0%	46.4 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	CACHED	-	1	4 GB	1	1m 5s	95.9%	0.1%	2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_INDEX (icMetPara1_1)	CACHED	-	6	50 GB	1	2s	264.7%	0.0%	735.8 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GrabFiles (icMetPara1_1)	CACHED	-	1	100 MB	1	18ms	63.0%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GrabFiles (icMetPara1_1)	CACHED	-	1	100 MB	1	15ms	44.4%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (icMetPara1_1)	CACHED	-	2	12 GB	1	3s	61.1%	0.0%	46.1 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GENERATE_CRAM_CSV (icMetPara1_1)	CACHED	-	1	100 MB	1	1s	22.8%	0.0%	5.9 MB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:FIND_TELOMERE_REGIONS (icMetPara1_1)	CACHED	-	2	12 GB	1	1.3s	62.0%	0.0%	39.5 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis2164cdna)	CACHED	-	6	64 GB	1	7s	238.3%	0.1%	2.3 GB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (icMetPara1_1)	CACHED	-	6	20 GB	1	23s	93.3%	0.0%	339 MB
