---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   loving_hilbert
Pipeline_session:   e302cabd-6d69-43ed-8be0-494d82d5c6fb
Pipeline_duration:  72211
Pipeline_datastrt:  2023-11-20T09:50:42.470838765Z
Pipeline_datecomp:  2023-11-21T05:54:14.153843162Z
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      ilLysCori39_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/ilLysCori39_1.yaml
InputAssemblyData:  [[id:ilLysCori39_1, sz:559832121, ln:insects, tk:VGP], /lustre/scratch124/tol/projects/darwin/data/insects/Lysandra_coridon/assembly/draft/treeval/ilLysCori39_1/raw/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:6718071613], /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/f9/670d7b3cb00fbd37b60176517147aa/in/m64094e_230418_163840.ccs.bc2052--bc2052.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:151456543042], /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/ce/00c74996e13321f9950928aa7978ae/in/47766_4#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:GrabFiles (ilLysCori39_1)	COMPLETED	-	1	6 GB	1	164ms	20.7%	0.0%	3.3 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GrabFiles (ilLysCori39_1)	COMPLETED	-	1	6 GB	1	172ms	16.3%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GENERATE_CRAM_CSV (ilLysCori39_1)	COMPLETED	-	2	12 GB	1	1s	52.8%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (ilLysCori39_1)	COMPLETED	-	1	6 GB	1	3s	95.1%	0.0%	4.5 MB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:SEQTK_CUTN (ilLysCori39_1)	COMPLETED	-	2	12 GB	1	0ms	97.3%	0.0%	19 MB
SANGERTOL_TREEVAL:TREEVAL:SYNTENY:GET_SYNTENY_GENOMES (insects)	COMPLETED	-	1	6 GB	1	28ms	39.0%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (ilLysCori39_1)	COMPLETED	-	2	12 GB	1	11s	90.1%	0.0%	120.3 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_SPLITFASTA (ilLysCori39_1)	COMPLETED	-	10	120 GB	1	8s	95.7%	0.1%	592.7 MB
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:GNU_SORT (ilLysCori39_1)	COMPLETED	-	2	12 GB	1	18ms	80.0%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (ilLysCori39_1)	COMPLETED	-	2	12 GB	1	11s	89.8%	0.0%	92.9 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (ilLysCori39_1)	COMPLETED	-	2	12 GB	1	12s	90.9%	0.0%	106.5 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilLysCori39_1)	COMPLETED	-	1	6 GB	1	0ms	77.1%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (MelitaeaCinxia16007rna)	COMPLETED	-	6	100 GB	1	18s	267.1%	1.9%	7.3 GB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:MINIMAP2_INDEX (1)	COMPLETED	-	6	36 GB	1	18s	194.6%	1.1%	4 GB
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:GET_LARGEST_SCAFF (ilLysCori39_1)	COMPLETED	-	2	12 GB	1	13ms	63.4%	0.0%	0
