---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   hopeful_thompson
Pipeline_session:   d62d70eb-0114-44f3-a470-a4c80c9c6dd9
Pipeline_duration:  4h 42m 32s
Pipeline_datastrt:  2023-08-16T14:18:20.208176461+01:00
Pipeline_datecomp:  2023-08-16T19:00:52.355732199+01:00
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      [nxOscheius_DF5033_1F]
InputYamlFile:      assets/local_testing/nxOscDF5033.yaml
InputAssemblyData:  [[id:nxOscheius_DF5033_1F, sz:78416798, ln:nematode, tk:DTOL], /lustre/scratch123/tol/resources/treeval/nextflow_test_data/Oscheius_DF5033/assembly/draft/DF5033.hifiasm.noTelos.20211120/DF5033.noTelos.hifiasm.purged.noCont.noMito.fasta]
Input_PacBio_Files: [[id:pacbio, sz:[983193174, 1832870430, 1154192909]], [/nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/e7/87e05a68f24ff0dbffa57e9e80caf8/in/nxOscSpes1.ccs.fasta.gz, /nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/e7/87e05a68f24ff0dbffa57e9e80caf8/in/nxOscSpes1.no_telos.ccs.fasta.gz, /nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/e7/87e05a68f24ff0dbffa57e9e80caf8/in/nxOscSpes1_2020.ccs.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:24985640714], /nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/c4/951c7ac92ae365c9a56c77bbf1dcbc/in/45709_4#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
FULL:SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GrabFiles (Oscheius_DF5033_1)	COMPLETED	-	1	6 GB	1	38ms	107.8%	0.0%	0
FULL:SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:GrabFiles (Oscheius_DF5033_1)	COMPLETED	-	1	6 GB	1	42ms	100.6%	0.0%	0
FULL:SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:FIND_TELOMERE_REGIONS (Oscheius_DF5033_1)	COMPLETED	-	2	12 GB	1	595ms	93.1%	0.0%	13.2 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (Oscheius_DF5033_1)	COMPLETED	-	1	6 GB	1	0ms	81.9%	0.0%	3.1 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (Gae_host18005rna)	COMPLETED	-	6	100 GB	1	3s	196.0%	0.1%	1.1 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:FIND_TELOMERE_WINDOWS (Oscheius_DF5033_1)	COMPLETED	-	2	12 GB	1	1s	123.5%	0.0%	2.6 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (Oscheius_DF5033_1)	COMPLETED	-	1	6 GB	1	1s	52.6%	0.0%	3.1 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:GET_LARGEST_SCAFF (Oscheius_DF5033_1)	COMPLETED	-	2	12 GB	1	26ms	38.8%	0.0%	2.8 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (Gae_host5000cdna)	COMPLETED	-	6	100 GB	1	3s	178.8%	0.2%	1.1 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (Gae_host21006rna)	COMPLETED	-	6	100 GB	1	4s	207.2%	0.3%	1.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (Gae_host36686rna)	COMPLETED	-	6	100 GB	1	4s	180.4%	0.3%	1.1 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (CaenorhabditisElegans30014cds)	COMPLETED	-	6	100 GB	1	4s	200.0%	0.1%	1.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (Gae_host33010rna)	COMPLETED	-	6	100 GB	1	5s	156.5%	0.3%	1 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (Gae_host30009rna)	COMPLETED	-	6	100 GB	1	5s	198.4%	0.1%	1.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (CaenorhabditisElegans10004cds)	COMPLETED	-	6	100 GB	1	4s	210.0%	0.3%	1.1 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (Gae_host12003cds)	COMPLETED	-	6	100 GB	1	4s	179.5%	0.1%	1.1 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (CaenorhabditisElegans18008rna)	COMPLETED	-	6	100 GB	1	4s	191.6%	0.3%	1.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (CaenorhabditisElegans14006cds)	COMPLETED	-	6	100 GB	1	4s	181.7%	0.1%	1.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (Gae_host33010cds)	COMPLETED	-	6	100 GB	1	3s	189.9%	0.1%	1.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (Gae_host6001rna)	COMPLETED	-	6	100 GB	1	4s	201.9%	0.3%	1.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (CaenorhabditisElegans6002cds)	COMPLETED	-	6	100 GB	1	4s	189.3%	0.3%	1.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (Gae_host33260cds)	COMPLETED	-	6	100 GB	1	4s	181.2%	0.3%	1.1 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (Oscheius_DF5033_1)	COMPLETED	-	2	12 GB	1	2s	54.2%	0.0%	30 MB
